"Guid","AccountId","Amount","CloseDate","ContactId","Description","ForecastCategoryName","LeadSource","Name","NextStep","Probability","SBQQ__Contracted__c","SBQQ__CreateContractedPrices__c","SBQQ__OrderGroupID__c","SBQQ__Ordered__c","SBQQ__QuotePricebookId__c","SBQQ__Renewal__c","StageName","Type"
04e14881-6ed4-400f-ad7e-7a0d97d8bf53,5ef134b1-f696-46c8-be26-a649b7fc825e,"#N/A",2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
088c49ed-5b2b-4219-8b18-213e8b8e1fb6,"#N/A","#N/A",2020-08-27,"#N/A","#N/A",Pipeline,"#N/A",Test opp3,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
0a35e051-9605-4178-a64a-24a7c9f20c6f,"#N/A","#N/A",2021-08-31,"#N/A","#N/A",Pipeline,"#N/A",Renewal Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
0a738a81-ea09-4893-9166-c673b6e82d2f,d191d7f7-fc95-434c-b2b8-912c124b11a1,1918.2,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",AB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
0a8583e9-607c-41d4-9ee5-b073368093c1,e7c480c7-bd2e-404f-b044-ec97fdd98937,37808.0,2020-10-31,"#N/A","#N/A",Pipeline,Employee Referral,IB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,Existing Business
0ba77ce3-198c-4b15-bc00-5ae9f95e4d09,58561751-15dc-4a67-8931-ffb24a2aceda,43785.0,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Amend1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
0bcc9c4a-de13-4234-987e-723923f3b251,ab76cce1-f9eb-4077-9458-b60e2d8b57d7,1918.2,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",AB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
0c96ee3f-c267-483e-bc4c-75aa55cac672,58561751-15dc-4a67-8931-ffb24a2aceda,"#N/A",2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
0dad5a2f-f690-4749-a9c0-ca85e855e46b,adb96463-51cd-4b88-a597-29a3e61e5493,347.5,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Renew2Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
11a201cb-a5ef-496f-bc88-8dca252e6397,"#N/A","#N/A",2020-09-02,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000108,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
14116170-0131-4487-8abb-9663a71f1a90,ca74ebee-a5d7-4e0e-8cb9-98dcce9bab4f,347.5,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Renew2Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
153c4cbc-d872-4e2d-a775-a66d7a0a37db,b1b43805-0178-4512-b8e9-a6f0a02ded4e,1918.2,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",AB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
15d66c09-98c4-4dde-8567-6c27dfba9a27,"#N/A",317588.14,2021-09-01,"#N/A","#N/A",Pipeline,"#N/A",Renewal Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
1608dfd2-0331-4725-9dd5-12bb8dca5999,c540b95c-4969-4915-87fe-9cf411ddb272,43785.0,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Amend1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
1755eb36-3645-4dfa-9a34-67423026fd34,7405ef5a-d653-4b56-95c5-2565e49a7878,2780.0,2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
19d237f3-bf15-441c-92d8-66e0d8388475,fa7c5359-960c-49a2-bfcd-1fb75bbd0201,14595.0,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",Amend2Opp,"#N/A",20.0,false,false,"#N/A",false,"#N/A",false,Needs Analysis,"#N/A"
1b95c2f3-9928-4c2f-94eb-abbc194cda2f,"#N/A",20000.0,2020-10-06,"#N/A",RestTestRestTestRestTestRestTestRestTestRestTest,Pipeline,Advertisement,Lead Opp,"#N/A",20.0,false,false,"#N/A",false,"#N/A",false,Needs Analysis,Existing Business
1da518b9-9593-41c3-8f57-cff3a67df02a,41e69110-b4f0-4429-9c87-bfa32e756473,14595.0,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",Amend2Opp,"#N/A",20.0,true,false,"#N/A",false,"#N/A",false,Needs Analysis,"#N/A"
1f379554-b3a2-487b-8fdb-b0ab2c91a63d,abfba150-6e2a-48c8-bda6-fd33b22595ca,37808.0,2020-10-31,"#N/A","#N/A",Pipeline,Employee Referral,IB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,Existing Business
1f4db057-0e69-455f-9337-5f86c52a3dd9,4c4e7490-e0b6-427d-822c-f83b5a79f841,1918.2,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",AB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
